Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.04917866736650467, KL divergence=0.049972549080848694, Entropy=2.656364917755127, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08282733708620071, KL divergence=0.07467938214540482, Entropy=2.6555683612823486, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09594617784023285, KL divergence=0.11017916351556778, Entropy=2.6552186012268066, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11487190425395966, KL divergence=0.11065138876438141, Entropy=2.654933214187622, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10940225422382355, KL divergence=0.12004609405994415, Entropy=2.654362678527832, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09940347820520401, KL divergence=0.1242966428399086, Entropy=2.6536448001861572, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11228008568286896, KL divergence=0.12866170704364777, Entropy=2.652775764465332, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12860006093978882, KL divergence=0.13110551238059998, Entropy=2.6517934799194336, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.1235271543264389, KL divergence=0.12430447340011597, Entropy=2.6505391597747803, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/25_Step-6803.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 25
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_25.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 21, Last checkpoint number: 23
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_21.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'18'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=161, Total reward=19.0, Steps=6821, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=162, Total reward=15.15, Steps=6836, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=163, Total reward=32.27, Steps=6867, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=164, Total reward=29.07, Steps=6896, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=165, Total reward=35.49, Steps=6933, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=166, Total reward=32.08, Steps=6965, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=167, Total reward=15.06, Steps=6984, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=168, Total reward=22.08, Steps=7011, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=169, Total reward=23.47, Steps=7038, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=170, Total reward=32.47, Steps=7069, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=171, Total reward=20.72, Steps=7095, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=172, Total reward=26.44, Steps=7124, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=173, Total reward=10.05, Steps=7140, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=174, Total reward=21.06, Steps=7163, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=175, Total reward=16.6, Steps=7181, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=176, Total reward=17.72, Steps=7199, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=177, Total reward=14.83, Steps=7214, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=178, Total reward=15.03, Steps=7229, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=179, Total reward=32.1, Steps=7266, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=180, Total reward=41.94, Steps=7315, Training iteration=8
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.00642669852823019, KL divergence=0.0037652815226465464, Entropy=2.649261474609375, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.056281059980392456, KL divergence=0.02257074974477291, Entropy=2.6477603912353516, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07441166043281555, KL divergence=0.049344781786203384, Entropy=2.646178722381592, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0864233672618866, KL divergence=0.06344295293092728, Entropy=2.6444709300994873, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09325757622718811, KL divergence=0.0743982344865799, Entropy=2.6426711082458496, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09778901189565659, KL divergence=0.08183389902114868, Entropy=2.6408276557922363, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10316235572099686, KL divergence=0.08616428077220917, Entropy=2.6389598846435547, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10644275695085526, KL divergence=0.09793839603662491, Entropy=2.6371679306030273, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10712394118309021, KL divergence=0.10675275325775146, Entropy=2.635322093963623, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10977041721343994, KL divergence=0.10866418480873108, Entropy=2.633430242538452, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/26_Step-7315.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 26
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_26.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 21, Last checkpoint number: 24
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_21.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'23'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=181, Total reward=25.48, Steps=7344, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=182, Total reward=19.47, Steps=7369, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=183, Total reward=12.04, Steps=7384, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=184, Total reward=10.04, Steps=7398, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=185, Total reward=15.06, Steps=7417, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=186, Total reward=16.26, Steps=7437, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=187, Total reward=24.69, Steps=7467, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=188, Total reward=19.87, Steps=7491, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=189, Total reward=25.09, Steps=7521, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=190, Total reward=17.06, Steps=7542, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=191, Total reward=35.51, Steps=7582, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=192, Total reward=52.94, Steps=7635, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=193, Total reward=114.02, Steps=7737, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=194, Total reward=107.79, Steps=7831, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=195, Total reward=36.69, Steps=7868, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=196, Total reward=27.48, Steps=7897, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=197, Total reward=111.38, Steps=7991, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=198, Total reward=94.32, Steps=8071, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=199, Total reward=38.9, Steps=8111, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=200, Total reward=66.95, Steps=8174, Training iteration=9
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.020306572318077087, KL divergence=0.03229052200913429, Entropy=2.631192684173584, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.04874472692608833, KL divergence=0.07604671269655228, Entropy=2.629997491836548, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08232983201742172, KL divergence=0.11309567838907242, Entropy=2.6293630599975586, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08001759648323059, KL divergence=0.11609860509634018, Entropy=2.628636121749878, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07281699031591415, KL divergence=0.1517358273267746, Entropy=2.6276323795318604, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09280723333358765, KL divergence=0.1494317352771759, Entropy=2.6261415481567383, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09347766637802124, KL divergence=0.1968126893043518, Entropy=2.624347448348999, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12239531427621841, KL divergence=0.1844719648361206, Entropy=2.622363805770874, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11789015680551529, KL divergence=0.19408893585205078, Entropy=2.6200008392333984, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.13183365762233734, KL divergence=0.20004720985889435, Entropy=2.617419958114624, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/27_Step-8174.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 27
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_27.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 21, Last checkpoint number: 25
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_21.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'24'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=201, Total reward=90.18, Steps=8255, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=202, Total reward=41.88, Steps=8295, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=203, Total reward=21.06, Steps=8319, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=204, Total reward=48.41, Steps=8362, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=205, Total reward=67.11, Steps=8419, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=206, Total reward=71.28, Steps=8480, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=207, Total reward=21.66, Steps=8505, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=208, Total reward=44.5, Steps=8548, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=209, Total reward=16.04, Steps=8566, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=210, Total reward=23.89, Steps=8591, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=211, Total reward=45.47, Steps=8630, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=212, Total reward=47.03, Steps=8670, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=213, Total reward=35.29, Steps=8706, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=214, Total reward=32.29, Steps=8740, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=215, Total reward=18.36, Steps=8758, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=216, Total reward=9.87, Steps=8770, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=217, Total reward=13.35, Steps=8785, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=218, Total reward=10.7, Steps=8796, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=219, Total reward=50.9, Steps=8842, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=220, Total reward=21.85, Steps=8864, Training iteration=10
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.007310305722057819, KL divergence=0.008028455078601837, Entropy=2.6149442195892334, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.04208313673734665, KL divergence=0.038829825818538666, Entropy=2.6136937141418457, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.06609268486499786, KL divergence=0.07385478168725967, Entropy=2.613288640975952, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08724772930145264, KL divergence=0.09123806655406952, Entropy=2.613189220428467, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0982714593410492, KL divergence=0.09731891751289368, Entropy=2.613156795501709, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10790171474218369, KL divergence=0.10656449943780899, Entropy=2.6128687858581543, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10096301883459091, KL divergence=0.10889420658349991, Entropy=2.6124491691589355, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10378655046224594, KL divergence=0.12161960452795029, Entropy=2.6118340492248535, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10753242671489716, KL divergence=0.11975957453250885, Entropy=2.6110599040985107, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10419627279043198, KL divergence=0.1361471712589264, Entropy=2.610081195831299, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/28_Step-8864.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 28
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_28.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 26, Last checkpoint number: 26
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_26.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'21'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=221, Total reward=36.88, Steps=8900, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=222, Total reward=35.28, Steps=8934, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=223, Total reward=23.09, Steps=8962, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=224, Total reward=50.19, Steps=9022, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=225, Total reward=39.33, Steps=9066, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=226, Total reward=25.09, Steps=9095, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=227, Total reward=13.29, Steps=9112, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=228, Total reward=39.17, Steps=9149, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=229, Total reward=22.87, Steps=9175, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=230, Total reward=73.58, Steps=9246, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=231, Total reward=12.05, Steps=9262, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=232, Total reward=9.04, Steps=9275, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=233, Total reward=17.31, Steps=9291, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=234, Total reward=16.67, Steps=9307, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=235, Total reward=132.75, Steps=9441, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=236, Total reward=43.51, Steps=9485, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=237, Total reward=48.52, Steps=9533, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=238, Total reward=31.06, Steps=9563, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=239, Total reward=18.07, Steps=9586, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=240, Total reward=48.34, Steps=9637, Training iteration=11
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.006934548262506723, KL divergence=0.014111357741057873, Entropy=2.60945987701416, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.054854635149240494, KL divergence=0.07007957249879837, Entropy=2.609893560409546, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0855681523680687, KL divergence=0.10044297575950623, Entropy=2.6095619201660156, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09556379169225693, KL divergence=0.1375933438539505, Entropy=2.6083896160125732, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11628835648298264, KL divergence=0.13743503391742706, Entropy=2.606816530227661, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11931893974542618, KL divergence=0.15172678232192993, Entropy=2.6048076152801514, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11941784620285034, KL divergence=0.18317250907421112, Entropy=2.6027848720550537, training epoch=6, learning_rate=0.0003
